elo_a,elo_b,elo_diff,elo_win_prob_a,elo_draw_prob,attack_diff,defense_diff,form_diff,wc_exp_diff,lambda_a,lambda_b,lambda_diff,same_conf,attack_interaction,defense_interaction,style_diff,squad_score_diff,squad_rating_diff,ucl_players_diff,star_player_diff,coach_rating_diff,age_factor_diff,climate_adv_diff,alt_penalty,heat_penalty,days_rest_diff,travel_km_diff,jetlag_diff,fatigue_diff,weighted_form_diff,form_dominance,label,year,team_a,team_b,goals_a,goals_b
1930,1810,120,0.5063,0.24,0.48,-0.1399999999999999,0.13,16.0,1.6732,1.04,0.6332,0,2.314,0.752,0.6199999999999999,13.8,4,5,1,-0.3,0.12,-0.18,0.15,0.0,0,0.0,-5.0,-0.1042,0.13,0.13,2,2014,Brazil,Croatia,3,1
1780,1500,280,0.678,0.1867,0.3500000000000001,-0.020000000000000018,0.09999999999999998,15.0,1.4850000000000003,1.08,0.40500000000000025,0,1.35,1.1880000000000002,0.3700000000000001,3.3,4,1,0,0.2,0.0,-0.225,0.15,0.0,-4391,0.0,-6.0,250.6179,0.1,0.1,2,2014,Mexico,Cameroon,1,0
1930,1780,150,0.5416,0.23,0.42999999999999994,-0.28,0.19999999999999996,5.0,1.9224,1.08,0.8424,0,2.403,0.8640000000000001,0.71,18.4,6,7,1,0.5,0.0,0.045,0.15,0.0,4387,0.0,3.0,-250.4518,0.2,0.2,1,2014,Brazil,Mexico,0,0
1500,1810,-310,0.1184,0.1767,-0.30000000000000004,0.16000000000000014,-0.16999999999999993,-4.0,0.94,1.4300000000000002,-0.4900000000000002,0,1.3,1.034,-0.4600000000000002,-7.9,-6,-3,0,-1.0,0.12,0.0,0.15,0.0,0,0.0,-2.0,-0.0417,-0.17,0.17,0,2014,Cameroon,Croatia,0,4
1500,1930,-430,0.067,0.1367,-0.78,0.30000000000000004,-0.29999999999999993,-20.0,0.8,1.9580000000000002,-1.1580000000000001,0,1.78,0.8800000000000001,-1.08,-21.7,-10,-8,-1,-0.7,0.0,0.18,0.15,0.0,0,0.0,3.0,0.0625,-0.3,0.3,0,2014,Cameroon,Brazil,1,4
1810,1780,30,0.3964,0.27,-0.050000000000000044,-0.14000000000000012,0.06999999999999995,-11.0,1.4040000000000001,1.269,0.13500000000000023,0,1.7550000000000001,1.0152,0.09000000000000008,4.6,2,2,0,0.8,-0.12,0.225,0.15,0.0,4381,0.0,8.0,-250.0047,0.07,0.07,0,2014,Croatia,Mexico,1,3
1970,1900,70,0.4456,0.2567,0.17999999999999994,-0.09999999999999998,0.07999999999999996,5.0,1.602,1.2800000000000002,0.32199999999999984,1,2.8480000000000003,0.7200000000000001,0.2799999999999999,4.7,3,2,0,0.5,-0.05,0.0,0.15,0.0,0,0.0,0.0,0.0,0.08,0.08,0,2014,Spain,Netherlands,1,5
1500,1670,-170,0.2122,0.2233,0.020000000000000018,0.020000000000000018,-0.029999999999999916,-4.0,1.08,1.078,0.0020000000000000018,0,0.98,1.1880000000000002,0.0,0.0,0,0,0,0.0,0.0,0.0,0.15,0.0,0,0.0,-10.0,-0.125,-0.03,0.03,2,2014,Chile,Australia,3,1
1670,1900,-230,0.1674,0.2033,-0.6200000000000001,0.18000000000000005,-0.19000000000000006,-5.0,0.882,1.7280000000000002,-0.8460000000000002,0,1.568,0.9720000000000001,-0.8000000000000002,-20.3,-9,-7,-1,-1.2,0.0,0.0,0.15,0.0,-4389,0.0,8.0,250.7119,-0.19,0.19,0,2014,Australia,Netherlands,2,3
1970,1500,470,0.8217,0.1233,0.78,-0.30000000000000004,0.29999999999999993,14.0,1.9580000000000002,0.8,1.1580000000000001,0,1.78,0.8800000000000001,1.08,25.0,12,9,1,1.7,-0.05,0.0,0.08,0.02,0,0.0,2.0,0.0417,0.3,0.3,0,2014,Spain,Chile,0,2
1670,1970,-300,0.1238,0.18,-0.8,0.28,-0.27,-10.0,0.784,1.9224,-1.1384,0,1.7444,0.8640000000000001,-1.08,-25.0,-12,-9,-1,-1.7,0.05,0.0,0.08,0.02,-4384,476.6,8.0,250.4818,-0.27,0.27,0,2014,Australia,Spain,0,3
1900,1500,400,0.7758,0.1467,0.6000000000000001,-0.20000000000000007,0.21999999999999997,9.0,1.7600000000000002,0.9,0.8600000000000002,0,1.6,0.9900000000000001,0.8000000000000002,20.3,9,7,1,1.2,0.0,0.0,0.08,0.02,-4384,0.0,2.0,250.3845,0.22,0.22,2,2014,Netherlands,Chile,2,0
1830,1500,330,0.722,0.17,0.41999999999999993,-0.16000000000000014,0.16999999999999993,4.0,1.562,0.94,0.6220000000000001,0,1.42,1.034,0.5800000000000001,7.6,6,3,0,0.7,0.0,-0.12,0.08,0.02,0,0.0,-5.0,-0.1042,0.17,0.17,2,2014,Colombia,Greece,3,0
1500,1760,-260,0.1476,0.1933,-0.25,0.1200000000000001,-0.1399999999999999,-6.0,0.98,1.375,-0.395,0,1.25,1.078,-0.3700000000000001,-4.9,-3,-2,0,-0.7,0.0,0.0,0.08,0.02,4393,0.0,-9.0,-250.9821,-0.14,0.14,2,2014,Côte d'Ivoire,Japan,2,1
1830,1500,330,0.722,0.17,0.41999999999999993,-0.16000000000000014,0.16999999999999993,4.0,1.562,0.94,0.6220000000000001,0,1.42,1.034,0.5800000000000001,7.6,6,3,0,0.7,0.0,-0.12,0.08,0.02,0,0.0,-5.0,-0.1042,0.17,0.17,2,2014,Colombia,Côte d'Ivoire,2,1
1760,1500,260,0.6591,0.1933,0.25,-0.1200000000000001,0.1399999999999999,6.0,1.375,0.98,0.395,0,1.25,1.078,0.3700000000000001,4.9,3,2,0,0.7,0.0,0.0,0.08,0.02,-4388,0.0,9.0,250.6964,0.14,0.14,1,2014,Japan,Greece,0,0
1760,1830,-70,0.2978,0.2567,-0.16999999999999993,0.040000000000000036,-0.030000000000000027,2.0,1.1749999999999998,1.3916,-0.21660000000000013,0,1.775,0.9211999999999999,-0.20999999999999996,-2.7,-3,-1,0,0.0,0.0,0.12,0.08,0.02,-4383,0.0,14.0,250.5149,-0.03,0.03,0,2014,Japan,Colombia,1,4
1500,1500,0,0.36,0.28,0.0,0.0,0.0,0.0,1.1,1.1,0.0,1,1.0,1.2100000000000002,0.0,0.0,0,0,0,0.0,0.0,0.0,0.08,0.02,0,0.0,0.0,0.0,0.0,0.0,2,2014,Greece,Côte d'Ivoire,2,1
1820,1500,320,0.7136,0.1733,0.41999999999999993,-0.20000000000000007,0.17999999999999994,12.0,1.562,0.9,0.662,0,1.42,0.9900000000000001,0.62,7.6,6,3,0,0.7,-0.05,-0.108,0.03,0.06,-4395,640.8,-3.0,250.9837,0.18,0.18,0,2014,Uruguay,Costa Rica,1,3
1920,1500,420,0.7896,0.14,0.6200000000000001,-0.20000000000000007,0.25,14.0,1.7820000000000003,0.9,0.8820000000000002,0,1.62,0.9900000000000001,0.8200000000000002,10.4,3,3,1,-0.3,0.0,0.0,0.03,0.06,0,0.0,-1.0,-0.0209,0.25,0.25,0,2014,England,Italy,1,2
1820,1920,-100,0.2712,0.2467,-0.20000000000000018,0.0,-0.07000000000000006,-2.0,1.278,1.4580000000000002,-0.18000000000000016,0,2.3004000000000002,0.81,-0.20000000000000018,-14.1,-4,-5,-1,0.0,-0.05,-0.108,0.03,0.06,-4390,640.8,-4.0,250.6772,-0.07,0.07,2,2014,Uruguay,England,2,1
1500,1500,0,0.36,0.28,0.0,0.0,0.0,0.0,1.1,1.1,0.0,1,1.0,1.2100000000000002,0.0,11.3,7,5,0,1.0,0.0,0.0,0.03,0.06,0,0.0,2.0,0.0417,0.0,0.0,0,2014,Italy,Costa Rica,0,1
1500,1820,-320,0.1131,0.1733,-0.41999999999999993,0.20000000000000007,-0.17999999999999994,-12.0,0.9,1.562,-0.662,0,1.42,0.9900000000000001,-0.62,3.7,1,2,0,0.3,0.05,0.108,0.03,0.06,4385,-640.8,5.0,-250.3706,-0.18,0.18,0,2014,Italy,Uruguay,0,1
1500,1920,-420,0.0704,0.14,-0.6200000000000001,0.20000000000000007,-0.25,-14.0,0.9,1.7820000000000003,-0.8820000000000002,0,1.62,0.9900000000000001,-0.8200000000000002,-21.7,-10,-8,-1,-0.7,0.0,0.0,0.03,0.06,4386,0.0,-1.0,-250.478,-0.25,0.25,1,2014,Costa Rica,England,0,0
1790,1710,80,0.4578,0.2533,0.17999999999999994,-0.10000000000000009,0.08999999999999997,8.0,1.352,1.0528,0.29920000000000013,0,1.4560000000000002,0.9776,0.28,6.8,4,3,0,0.7,0.0,0.108,0.03,0.06,2,77.10000000000002,7.0,0.0406,0.09,0.09,2,2014,Switzerland,Ecuador,2,1
1950,1500,450,0.8093,0.13,0.8,-0.30000000000000004,0.2799999999999999,14.0,1.9800000000000002,0.8,1.1800000000000002,0,1.8,0.8800000000000001,1.1,24.5,12,9,1,1.2,0.0,0.0,0.03,0.06,-4394,640.8,2.0,251.0307,0.28,0.28,2,2014,France,Honduras,3,0
1790,1950,-160,0.2202,0.2267,-0.5,0.1399999999999999,-0.13,-4.0,1.04,1.692,-0.6519999999999999,1,2.3400000000000003,0.752,-0.6399999999999999,-17.3,-7,-6,-1,-0.5,0.0,0.0,0.03,0.06,-2,-640.8,0.0,0.0395,-0.13,0.13,0,2014,Switzerland,France,2,5
1500,1710,-210,0.1816,0.21,-0.1200000000000001,0.06000000000000005,-0.05999999999999994,-2.0,1.04,1.2320000000000002,-0.19200000000000017,0,1.12,1.1440000000000001,-0.18000000000000016,-0.4,-1,0,0,0.0,0.0,0.12,0.0,0.1,4388,-1481.8,5.0,-250.6401,-0.06,0.06,0,2014,Honduras,Ecuador,1,2
1500,1790,-290,0.1294,0.1833,-0.30000000000000004,0.16000000000000014,-0.1499999999999999,-10.0,0.94,1.4300000000000002,-0.4900000000000002,0,1.3,1.034,-0.4600000000000002,-7.2,-5,-3,0,-0.7,0.0,0.0,0.0,0.1,4386,-846.5,-2.0,-250.5975,-0.15,0.15,0,2014,Honduras,Switzerland,0,3
1710,1950,-240,0.1606,0.2,-0.6799999999999999,0.24,-0.21999999999999997,-12.0,0.8960000000000001,1.872,-0.976,0,2.0160000000000005,0.8320000000000001,-0.9199999999999999,-24.1,-11,-9,-1,-1.2,0.0,-0.12,0.0,0.1,1,0.0,-7.0,-0.203,-0.22,0.22,1,2014,Ecuador,France,0,0
2000,1500,500,0.8395,0.1133,0.8500000000000001,-0.32000000000000006,0.35,16.0,2.035,0.78,1.2550000000000001,0,1.85,0.8580000000000001,1.1700000000000002,25.5,12,9,1,2.2,0.0,-0.12,0.0,0.1,-4395,846.5,-3.0,251.0077,0.35,0.35,2,2014,Argentina,Bosnia-Herzegovina,2,1
1690,1500,190,0.5868,0.2167,-0.07999999999999996,-0.040000000000000036,0.039999999999999925,4.0,1.0120000000000002,1.06,-0.04799999999999982,0,0.92,1.1660000000000001,-0.039999999999999925,-0.3,0,0,0,-0.3,-0.05,0.0,0.0,0.1,-4393,1481.8,3.5,251.1029,0.04,0.04,1,2014,Iran,Nigeria,0,0
2000,1690,310,0.705,0.1767,0.93,-0.28,0.31000000000000005,12.0,1.9610000000000003,0.7176,1.2434000000000003,0,1.7020000000000002,0.8268000000000001,1.21,25.8,12,9,1,2.5,0.05,-0.12,0.0,0.1,-1,-635.3,-6.5,-0.1524,0.31,0.31,2,2014,Argentina,Iran,1,0
1500,1500,0,0.36,0.28,0.0,0.0,0.0,0.0,1.1,1.1,0.0,1,1.0,1.2100000000000002,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.1,0,0.0,0.0,0.0,0.0,0.0,2,2014,Nigeria,Bosnia-Herzegovina,1,0
1500,2000,-500,0.0472,0.1133,-0.8500000000000001,0.32000000000000006,-0.35,-16.0,0.78,2.035,-1.2550000000000001,0,1.85,0.8580000000000001,-1.1700000000000002,-25.5,-12,-9,-1,-2.2,0.0,0.12,0.0,0.1,4385,-846.5,3.0,-250.4362,-0.35,0.35,0,2014,Nigeria,Argentina,2,3
1500,1690,-190,0.1966,0.2167,0.07999999999999996,0.040000000000000036,-0.039999999999999925,-4.0,1.06,1.0120000000000002,0.04799999999999982,0,0.92,1.1660000000000001,0.039999999999999925,0.3,0,0,0,0.3,0.05,0.0,0.0,0.1,4384,-1481.8,-3.5,-250.5886,-0.04,0.04,2,2014,Bosnia-Herzegovina,Iran,3,1
1880,1910,-30,0.3336,0.27,-0.10000000000000009,0.06000000000000005,-0.040000000000000036,12.0,1.3776,1.566,-0.18840000000000012,1,2.8535999999999997,0.756,-0.16000000000000014,-5.7,-1,0,-1,-0.3,0.0,0.0,0.0,0.02,-3,10.200000000000045,0.0,0.1726,-0.04,0.04,2,2014,Germany,Portugal,4,0
1660,1780,-120,0.2537,0.24,-0.40000000000000013,0.040000000000000036,-0.09000000000000008,-7.0,1.0282,1.5070000000000003,-0.47880000000000034,0,1.3289,1.1660000000000001,-0.44000000000000017,-6.3,-4,-3,0,-0.2,0.05,0.01,0.0,0.02,1,-10.200000000000045,5.0,0.0458,-0.09,0.09,0,2014,Ghana,USA,1,2
1880,1660,220,0.6189,0.2067,0.6699999999999999,-0.20000000000000007,0.19000000000000006,16.0,1.804,0.873,0.931,0,1.5907999999999998,0.9900000000000001,0.87,14.8,9,7,0,0.7,0.0,0.02,0.0,0.02,-2,10.200000000000045,2.0,0.1571,0.19,0.19,1,2014,Germany,Ghana,2,2
1780,1910,-130,0.2452,0.2367,-0.3699999999999999,0.22000000000000008,-0.14,3.0,1.1508,1.8444,-0.6936,0,2.3838000000000004,0.8904,-0.59,-14.2,-6,-4,-1,-0.8,-0.05,-0.03,0.0,0.02,-2,10.200000000000045,-7.0,-0.0304,-0.14,0.14,1,2014,USA,Portugal,2,2
1780,1880,-100,0.2712,0.2467,-0.2699999999999998,0.16000000000000003,-0.09999999999999998,-9.0,1.233,1.7384,-0.5053999999999998,0,2.2468,0.9540000000000001,-0.4299999999999998,-8.5,-5,-4,0,-0.5,-0.05,-0.03,0.0,0.02,1,0.0,-7.0,-0.203,-0.1,0.1,0,2014,USA,Germany,0,1
1910,1660,250,0.6493,0.1967,0.77,-0.2600000000000001,0.2300000000000001,4.0,1.9140000000000001,0.8148,1.0992000000000002,0,1.6878,0.924,1.0300000000000002,20.5,10,7,1,1.0,0.0,0.02,0.0,0.02,1,0.0,2.0,-0.0155,0.23,0.23,2,2014,Portugal,Ghana,2,1
1860,1700,160,0.5531,0.2267,0.52,-0.18000000000000005,0.14,10.0,1.6632000000000002,0.918,0.7452000000000002,0,1.5708,0.9720000000000001,0.7000000000000001,10.5,7,5,0,0.2,-0.05,0.02,0.0,0.02,-4,-1964.1,2.0,0.0411,0.14,0.14,2,2014,Belgium,Algeria,2,1
1500,1730,-230,0.1674,0.2033,-0.19999999999999996,0.06000000000000005,-0.08999999999999997,-9.0,1.04,1.32,-0.28,0,1.2,1.1440000000000001,-0.26,-4.4,-3,-2,0,-0.2,0.0,0.0,0.0,0.02,4395,-1974.3,-9.0,-251.306,-0.09,0.09,1,2014,Russia,South Korea,1,1
1860,1500,360,0.7461,0.16,0.54,-0.20000000000000007,0.18999999999999995,12.0,1.6940000000000002,0.9,0.7940000000000002,0,1.54,0.9900000000000001,0.7400000000000001,12.4,8,6,0,0.2,-0.05,0.0,0.0,0.02,-4392,0.0,2.0,250.8417,0.19,0.19,2,2014,Belgium,Russia,1,0
1730,1700,30,0.3964,0.27,0.17999999999999994,-0.040000000000000036,0.040000000000000036,7.0,1.296,1.0608,0.23520000000000008,0,1.224,1.1232000000000002,0.21999999999999997,2.5,2,1,0,0.2,0.0,0.0,0.0,0.0,4,1810.2000000000003,9.0,0.0868,0.04,0.04,0,2014,South Korea,Algeria,2,4
1730,1860,-130,0.2452,0.2367,-0.3400000000000001,0.14,-0.09999999999999998,-3.0,1.08,1.6016000000000001,-0.5216000000000001,0,1.8479999999999999,0.936,-0.4800000000000001,-8.0,-5,-4,0,0.0,0.05,0.0,0.0,0.0,2,1810.2000000000003,7.0,0.1594,-0.1,0.1,0,2014,South Korea,Belgium,0,1
1700,1500,200,0.5977,0.2133,0.020000000000000018,-0.020000000000000018,0.04999999999999993,2.0,1.122,1.08,0.04200000000000004,0,1.02,1.1880000000000002,0.040000000000000036,1.9,1,1,0,0.0,0.0,0.0,0.0,0.0,-4390,504.6,0.0,250.7446,0.05,0.05,1,2014,Algeria,Russia,1,1
1930,1500,430,0.7963,0.1367,0.78,-0.30000000000000004,0.29999999999999993,20.0,1.9580000000000002,0.8,1.1580000000000001,0,1.78,0.8800000000000001,1.08,21.7,10,8,1,0.7,0.0,-0.0,0.0,0.0,-4385,2314.8,-3.0,250.6076,0.3,0.3,1,2014,Brazil,Chile,1,1
1830,1820,10,0.3721,0.2767,0.0,0.039999999999999925,-0.010000000000000009,-8.0,1.278,1.3347999999999998,-0.05679999999999974,1,2.0164,0.846,-0.039999999999999925,0.0,0,0,0,0.0,0.05,0.0,0.0,0.0,-2,-504.6,-2.0,0.0137,-0.01,0.01,2,2014,Colombia,Uruguay,2,0
1900,1780,120,0.5063,0.24,0.25,-0.18000000000000005,0.12,-6.0,1.7280000000000002,1.215,0.5130000000000001,0,2.16,0.9720000000000001,0.43000000000000005,17.0,5,6,1,1.0,0.0,0.0,0.0,0.0,-1,0.0,8.0,0.2238,0.12,0.12,2,2014,Netherlands,Mexico,2,1
1500,1500,0,0.36,0.28,0.0,0.0,0.0,0.0,1.1,1.1,0.0,1,1.0,1.2100000000000002,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,2014,Costa Rica,Greece,1,1
1950,1500,450,0.8093,0.13,0.8,-0.30000000000000004,0.2799999999999999,14.0,1.9800000000000002,0.8,1.1800000000000002,0,1.8,0.8800000000000001,1.1,24.5,12,9,1,1.2,0.0,0.0,0.0,0.0,-4385,504.6,2.0,250.5006,0.28,0.28,2,2014,France,Nigeria,2,0
1880,1700,180,0.5757,0.22,0.6199999999999999,-0.18000000000000005,0.16000000000000003,16.0,1.7712,0.918,0.8532000000000001,0,1.6727999999999998,0.9720000000000001,0.7999999999999999,12.9,8,6,0,0.7,0.0,0.0,0.0,0.0,3,1810.2000000000003,2.0,0.0815,0.16,0.16,1,2014,Germany,Algeria,0,0
2000,1790,210,0.6084,0.21,0.55,-0.15999999999999992,0.20000000000000007,6.0,1.7389999999999999,1.014,0.7249999999999999,0,2.4050000000000002,0.7332,0.71,18.3,7,6,1,1.5,0.0,-0.0,0.0,0.0,2,419.39999999999986,-5.0,-0.1695,0.2,0.2,1,2014,Argentina,Switzerland,0,0
1860,1780,80,0.4578,0.2533,0.16999999999999993,-0.16000000000000003,0.07999999999999996,3.0,1.6324,1.233,0.3994,0,2.1098000000000003,0.9540000000000001,0.32999999999999996,6.1,4,3,0,0.0,0.0,0.0,0.0,0.0,-2,-1132.3000000000002,7.0,0.128,0.08,0.08,1,2014,Belgium,USA,0,0
1950,1880,70,0.4456,0.2567,0.16000000000000014,-0.09999999999999998,0.06999999999999995,-4.0,1.62,1.312,0.30800000000000005,1,2.952,0.7200000000000001,0.2600000000000001,9.7,3,2,1,0.5,0.0,0.0,0.0,0.0,3,1553.1,0.0,0.0097,0.07,0.07,0,2014,France,Germany,0,1
1930,1830,100,0.4822,0.2467,0.3600000000000001,-0.1399999999999999,0.13,16.0,1.6732,1.136,0.5372000000000001,1,2.5276,0.752,0.5,14.1,4,5,1,0.0,0.0,0.0,0.0,0.0,-1,0.0,2.0,0.0989,0.13,0.13,2,2014,Brazil,Colombia,2,1
2000,1860,140,0.5299,0.2333,0.31000000000000005,-0.12,0.16000000000000003,4.0,1.665,1.2012,0.4638,0,2.849,0.7020000000000001,0.43000000000000005,13.1,4,3,1,2.0,0.05,-0.0,0.0,0.0,-1,0.0,-5.0,-0.047,0.16,0.16,2,2014,Argentina,Belgium,1,0
1900,1500,400,0.7758,0.1467,0.6000000000000001,-0.20000000000000007,0.21999999999999997,9.0,1.7600000000000002,0.9,0.8600000000000002,0,1.6,0.9900000000000001,0.8000000000000002,20.3,9,7,1,1.2,0.0,0.0,0.0,0.0,-4384,0.0,2.0,250.3846,0.22,0.22,1,2014,Netherlands,Costa Rica,0,0
1930,1880,50,0.421,0.2633,0.14000000000000012,-0.09999999999999998,0.08999999999999997,2.0,1.602,1.312,0.29000000000000004,0,2.9192,0.7200000000000001,0.2400000000000001,6.9,1,1,1,0.0,0.0,-0.0,0.0,0.0,0,1133.7,-5.0,0.0281,0.09,0.09,0,2014,Brazil,Germany,1,7
1900,2000,-100,0.2712,0.2467,-0.25,0.12,-0.13,-7.0,1.2480000000000002,1.665,-0.4169999999999998,0,2.9600000000000004,0.7020000000000001,-0.37,-5.2,-3,-2,0,-1.0,0.0,0.0,0.0,0.0,-4,-1553.1,5.0,0.1516,-0.13,0.13,1,2014,Netherlands,Argentina,0,0
1930,1900,30,0.3964,0.27,0.17999999999999994,-0.09999999999999998,0.07999999999999996,11.0,1.602,1.2800000000000002,0.32199999999999984,0,2.8480000000000003,0.7200000000000001,0.2799999999999999,1.4,1,1,0,-0.5,0.0,-0.0,0.0,0.0,1,1133.7,-5.0,-0.0291,0.08,0.08,0,2014,Brazil,Netherlands,0,3
